date, value
03-01-2000,101.7
04-01-2000,103.09
05-01-2000,103.77
06-01-2000,105.19
07-01-2000,105.17
10-01-2000,105.28
11-01-2000,106.09
12-01-2000,105.76
13-01-2000,106.09
14-01-2000,105.86
18-01-2000,105.49
19-01-2000,105.39
20-01-2000,105.45
21-01-2000,104.96
24-01-2000,105.52
25-01-2000,105.87
26-01-2000,105.85
27-01-2000,104.91
28-01-2000,107.15
31-01-2000,107.33
01-02-2000,107.67
02-02-2000,108.4
03-02-2000,107.92
04-02-2000,107.54
07-02-2000,108.75
08-02-2000,109.59
09-02-2000,109.11
10-02-2000,108.74
11-02-2000,108.99
14-02-2000,108.65
15-02-2000,108.75
16-02-2000,109.38
17-02-2000,110.27
18-02-2000,110.88
22-02-2000,111.04
23-02-2000,111.11
24-02-2000,110.95
25-02-2000,110.98
28-02-2000,109.17
29-02-2000,109.88
01-03-2000,107.1
02-03-2000,107.37
03-03-2000,107.8
06-03-2000,107.74
07-03-2000,106.2
08-03-2000,106.89
09-03-2000,106.45
10-03-2000,106.27
13-03-2000,105.32
14-03-2000,104.85
15-03-2000,105.58
16-03-2000,105.63
17-03-2000,106.1
20-03-2000,106.5
21-03-2000,106.91
22-03-2000,106.77
23-03-2000,107.45
24-03-2000,107.25
27-03-2000,107.13
28-03-2000,105.9
29-03-2000,105.6
30-03-2000,105.53
31-03-2000,102.73
03-04-2000,104.82
04-04-2000,105.33
05-04-2000,105
06-04-2000,104.78
07-04-2000,105.33
10-04-2000,106.37
11-04-2000,106.95
12-04-2000,105.86
13-04-2000,105.76
14-04-2000,105.12
17-04-2000,104.19
18-04-2000,104.59
19-04-2000,104.94
20-04-2000,105.45
21-04-2000,105.88
24-04-2000,105.66
25-04-2000,105.71
26-04-2000,106.46
27-04-2000,106.36
28-04-2000,107.98
01-05-2000,108.89
02-05-2000,108.63
03-05-2000,109.14
04-05-2000,108.17
05-05-2000,108.53
08-05-2000,109.03
09-05-2000,109.61
10-05-2000,109.33
11-05-2000,108.47
12-05-2000,108.74
15-05-2000,109.48
16-05-2000,109.75
17-05-2000,109.53
18-05-2000,108.7
19-05-2000,106.89
22-05-2000,107.02
23-05-2000,106.72
24-05-2000,107.58
25-05-2000,107.48
26-05-2000,107.18
30-05-2000,106.44
31-05-2000,107.74
01-06-2000,108.74
02-06-2000,108.15
05-06-2000,107.44
06-06-2000,105.64
07-06-2000,105.5
08-06-2000,105.86
09-06-2000,106.78
12-06-2000,106.65
13-06-2000,106.79
14-06-2000,106.89
15-06-2000,106.52
16-06-2000,106.22
19-06-2000,105.74
20-06-2000,105.42
21-06-2000,105.5
